2, 66719, Note_on_c, 2, 52, 0
2, 66720, Note_on_c, 2, 52, 80
2, 66720, Control_c, 2, 2, 80
2, 66839, Note_on_c, 2, 52, 0
2, 66840, Note_on_c, 2, 50, 80
2, 66840, Control_c, 2, 2, 80
2, 66840, Lyric_t, "pen"
2, 67199, Note_on_c, 2, 50, 0
2, 67200, Note_on_c, 2, 62, 80
2, 67200, Control_c, 2, 2, 80
2, 67200, Lyric_t, "door"
2, 68159, Note_on_c, 2, 62, 0
2, 68160, Note_on_c, 2, 61, 80
2, 68160, Control_c, 2, 2, 80
2, 69119, Note_on_c, 2, 61, 0
2, 69120, Note_on_c, 2, 59, 80
2, 69120, Control_c, 2, 2, 80
2, 70079, Note_on_c, 2, 59, 0
2, 70080, Note_on_c, 2, 53, 80
2, 70080, Control_c, 2, 2, 80
2, 70080, Lyric_t, "love"
2, 70199, Note_on_c, 2, 53, 0
2, 70200, Note_on_c, 2, 52, 80
2, 70200, Control_c, 2, 2, 80
2, 70200, Lyric_t, "is"
2, 70319, Note_on_c, 2, 52, 0
2, 70320, Note_on_c, 2, 50, 80
2, 70320, Control_c, 2, 2, 80
2, 70320, Lyric_t, "an"
2, 70439, Note_on_c, 2, 50, 0
2, 70440, Note_on_c, 2, 52, 80
2, 70440, Control_c, 2, 2, 80
2, 70440, Lyric_t, "o"
2, 70559, Note_on_c, 2, 52, 0
2, 70560, Note_on_c, 2, 52, 80
2, 70560, Control_c, 2, 2, 80
2, 70679, Note_on_c, 2, 52, 0
2, 70680, Note_on_c, 2, 50, 80
2, 70680, Control_c, 2, 2, 80
2, 70680, Lyric_t, "pen"
2, 71039, Note_on_c, 2, 50, 0
2, 71520, Note_on_c, 2, 66, 80
2, 71520, Control_c, 2, 2, 80
2, 71520, Lyric_t, "door"
2, 71999, Note_on_c, 2, 66, 0
2, 72000, Note_on_c, 2, 64, 80
2, 72000, Control_c, 2, 2, 80
2, 72479, Note_on_c, 2, 64, 0
2, 72480, Note_on_c, 2, 61, 80
2, 72480, Control_c, 2, 2, 80
2, 72959, Note_on_c, 2, 61, 0
2, 72960, Note_on_c, 2, 62, 80
2, 72960, Control_c, 2, 2, 80
2, 73919, Note_on_c, 2, 62, 0
2, 73920, Note_on_c, 2, 53, 80
2, 73920, Control_c, 2, 2, 80
2, 73920, Lyric_t, "life"
2, 74039, Note_on_c, 2, 53, 0
2, 74040, Note_on_c, 2, 52, 80
2, 74040, Control_c, 2, 2, 80
2, 74040, Lyric_t, "can"
2, 74159, Note_on_c, 2, 52, 0
2, 74160, Note_on_c, 2, 50, 80
2, 74160, Control_c, 2, 2, 80
2, 74160, Lyric_t, "be"
2, 74279, Note_on_c, 2, 50, 0
2, 74280, Note_on_c, 2, 52, 80
2, 74280, Control_c, 2, 2, 80
2, 74280, Lyric_t, "so"
2, 74399, Note_on_c, 2, 52, 0
2, 74400, Note_on_c, 2, 52, 80
2, 74400, Control_c, 2, 2, 80
2, 74519, Note_on_c, 2, 52, 0
2, 74520, Note_on_c, 2, 50, 80
2, 74520, Control_c, 2, 2, 80
2, 74520, Lyric_t, "much"
2, 74879, Note_on_c, 2, 50, 0
2, 74880, Note_on_c, 2, 57, 80
2, 74880, Control_c, 2, 2, 80
2, 74880, Lyric_t, "more"
2, 75359, Note_on_c, 2, 57, 0
2, 76080, Note_on_c, 2, 59, 80
2, 76080, Control_c, 2, 2, 80
2, 76080, Lyric_t, "with"
2, 76319, Note_on_c, 2, 59, 0
2, 76320, Note_on_c, 2, 57, 80
2, 76320, Control_c, 2, 2, 80
2, 76320, Lyric_t, "you"
2, 76559, Note_on_c, 2, 57, 0
2, 77040, Note_on_c, 2, 64, 80
2, 77040, Control_c, 2, 2, 80
2, 77040, Lyric_t, "with"
2, 77279, Note_on_c, 2, 64, 0
2, 77280, Note_on_c, 2, 66, 80
2, 77280, Control_c, 2, 2, 80
2, 77280, Lyric_t, "you"
2, 77519, Note_on_c, 2, 66, 0
2, 77760, Note_on_c, 2, 53, 80
2, 77760, Control_c, 2, 2, 80
2, 77760, Lyric_t, "love"
2, 77879, Note_on_c, 2, 53, 0
2, 77880, Note_on_c, 2, 52, 80
2, 77880, Control_c, 2, 2, 80
2, 77880, Lyric_t, "is"
2, 77999, Note_on_c, 2, 52, 0
2, 78000, Note_on_c, 2, 50, 80
2, 78000, Control_c, 2, 2, 80
2, 78000, Lyric_t, "an"
2, 78119, Note_on_c, 2, 50, 0
2, 78120, Note_on_c, 2, 52, 80
2, 78120, Control_c, 2, 2, 80
2, 78120, Lyric_t, "o"
2, 78239, Note_on_c, 2, 52, 0
2, 78240, Note_on_c, 2, 52, 80
2, 78240, Control_c, 2, 2, 80
2, 78359, Note_on_c, 2, 52, 0
2, 78360, Note_on_c, 2, 50, 80
2, 78360, Control_c, 2, 2, 80
2, 78360, Lyric_t, "pen"
2, 78719, Note_on_c, 2, 50, 0
2, 78720, Note_on_c, 2, 50, 80
2, 78720, Control_c, 2, 2, 80
2, 78720, Lyric_t, "door."
2, 80639, Note_on_c, 2, 50, 0
2, 80640, End_track
0, 0, End_of_file
